# BEGIN PLOT
Legend=1
LogY=1
Title=3-jet cross section as a function of $\mathrm{M}_{3j}$
XLabel=$\mathrm{M}_{3j}$(GeV)
YLabel=$\mathrm{d}\sigma/\mathrm{d}\mathrm{M}_{3j}$(pb/GeV)
DrawOnly=/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d01-x01-y01
LegendOnly=/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCPWR.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LHCLOG.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPPWR.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/LEPLOG.yoda/ZEUS_2007_I756660/d01-x01-y01 //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d01-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I756660/d01-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I756660/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I756660/d01-x01-y01
PolyMarker=*
Title=ZEUS
# xlow	 xhigh	 val	 errminus	 errplus
8.200000e+01	9.500000e+01	1.497329e+00	9.624562e-02	9.624562e-02
9.500000e+01	1.090000e+02	6.624992e-01	6.232834e-02	6.232834e-02
1.090000e+02	1.240000e+02	1.312858e-01	2.554458e-02	2.554458e-02
1.240000e+02	1.400000e+02	3.392559e-02	1.289754e-02	1.289754e-02
1.400000e+02	1.600000e+02	2.571933e-02	1.078154e-02	1.078154e-02
# END HISTO1D


# BEGIN HISTO1D //home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d01-x01-y01
LineColor=lilac
LineStyle=solid
Path=//home/bpattengale/pythia/pythia8310/examples/34j-NEW3-test/10-million/NOMPI.yoda/ZEUS_2007_I756660/d01-x01-y01
ScaledBy=6.78432320651064236e-02
Title=No MPI
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.200000e+01	4.318111e+01	6.965880e-01	6.965880e-01
3.200000e+01	4.100000e+01	5.676356e+01	7.033945e-01	7.033945e-01
4.100000e+01	5.000000e+01	4.141834e+01	6.011073e-01	6.011073e-01
5.000000e+01	5.900000e+01	2.387114e+01	4.590359e-01	4.590359e-01
5.900000e+01	7.000000e+01	1.032764e+01	2.718154e-01	2.718154e-01
7.000000e+01	8.200000e+01	3.966958e+00	1.619181e-01	1.619181e-01
8.200000e+01	9.500000e+01	1.377276e+00	9.000598e-02	9.000598e-02
9.500000e+01	1.090000e+02	4.854932e-01	5.237878e-02	5.237878e-02
1.090000e+02	1.240000e+02	1.619848e-01	2.875024e-02	2.875024e-02
1.240000e+02	1.400000e+02	3.569979e-02	1.228944e-02	1.228944e-02
1.400000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

