# BEGIN PLOT
Legend=1
LogY=1
Title=$x_p^{obs}\ for\ x_{\gamma}^{obs}>0.75$
XLabel=$x_p^{obs}$
YLabel=$d\sigma / dx_p^{obs}$
LegendXPos=0.65
DrawOnly=/ZEUS_2007_I753991/d07-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
LegendOnly=/ZEUS_2007_I753991/d07-x01-y01 /LHC-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01 /LHC-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01 /LEP-POWER.yoda/ZEUS_2007_I753991/d07-x01-y01 /LEP-LOG.yoda/ZEUS_2007_I753991/d07-x01-y01 /No_MPI.yoda/ZEUS_2007_I753991/d07-x01-y01
RatioPlot=1
RatioPlotReference=/ZEUS_2007_I753991/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /ZEUS_2007_I753991/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ZEUS_2007_I753991/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-02	1.523433e+03	1.240986e+01	1.240986e+01
5.000000e-02	1.000000e-01	2.357732e+03	1.543840e+01	1.543840e+01
1.000000e-01	1.500000e-01	1.097135e+03	1.053137e+01	1.053137e+01
1.500000e-01	2.000000e-01	5.111134e+02	7.188093e+00	7.188093e+00
2.000000e-01	2.500000e-01	2.536360e+02	5.063613e+00	5.063613e+00
2.500000e-01	3.000000e-01	1.124126e+02	3.371030e+00	3.371030e+00
3.000000e-01	3.500000e-01	5.903682e+01	2.442961e+00	2.442961e+00
3.500000e-01	4.000000e-01	2.496934e+01	1.588761e+00	1.588761e+00
4.000000e-01	4.500000e-01	1.334394e+01	1.161441e+00	1.161441e+00
4.500000e-01	5.000000e-01	5.863246e+00	7.698818e-01	7.698818e-01
5.000000e-01	1.000000e+00	5.256704e-01	7.289735e-02	7.289735e-02
# END HISTO1D

